day,title,room,start,end,duration_min,speaker,gender,allocated_minutes
Day 1,Opening,The Pool (R1),10:00,10:15,15,Stefano Tortorici,M,3.0
Day 1,Opening,The Pool (R1),10:00,10:15,15,Itir Erhart,F,3.0
Day 1,Opening,The Pool (R1),10:00,10:15,15,Oktay Kargül,M,3.0
Day 1,Opening,The Pool (R1),10:00,10:15,15,Trebor Scholz,M,3.0
Day 1,Opening,The Pool (R1),10:00,10:15,15,Mary Watson,F,3.0
Day 1,In the Belly of AI — Screening + Q&A,The Pool (R1),10:15,12:00,105,Antonio A. Casilli,M,52.5
Day 1,In the Belly of AI — Screening + Q&A,The Pool (R1),10:15,12:00,105,Stefano Tortorici,M,52.5
Day 1,Platform Cooperatives at Work,The Pool (R1),12:15,13:00,45,Austin Robey,M,11.25
Day 1,Platform Cooperatives at Work,The Pool (R1),12:15,13:00,45,Itir Erhart,F,11.25
Day 1,Platform Cooperatives at Work,The Pool (R1),12:15,13:00,45,Stuart Fulton,M,11.25
Day 1,Platform Cooperatives at Work,The Pool (R1),12:15,13:00,45,Fernanda Rebelato,F,11.25
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Trebor Scholz,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Kenzo Soares Seto,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Anne-Pauline De Cler,F,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Morshed Mannan,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Jeongone (Joh) Seo,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Akkanut Wantanasombut,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Mark Esposito,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Stefan Ivanovski,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Lila Gaudêncio,F,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Vangelis Papadimitropoulos,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Dorleta Urrutia-Onate,F,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Ganesh Gopal,M,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Tara Merk,F,3.2142857142857144
Day 1,Researching the Digital Cooperative Economy – Voices from ICDE Fellows,Hangar (R3),12:15,13:00,45,Stefano Tortorici,M,3.2142857142857144
Day 1,Building a Global Infrastructure of Tech Solidarity,Hobby (R2),14:00,15:30,90,Stefan Ivanovski,M,15.0
